/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.84

('forward', 'red', None, None)
 -- forward : -12.33
 -- right : 1.61
 -- None : 7.93
 -- left : -6.88

('right', 'green', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.85

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.63
 -- right : 0.29
 -- None : 4.93
 -- left : -4.57

('right', 'red', None, 'forward')
 -- forward : -12.18
 -- right : -10.16
 -- None : 0.95
 -- left : -11.81

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.16
 -- left : -5.91

('right', 'red', None, None)
 -- forward : -1.49
 -- right : 12.22
 -- None : 3.48
 -- left : -5.28

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -6.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.08
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.97
 -- None : 1.42
 -- left : -12.19

('forward', 'green', 'left', 'left')
 -- forward : 0.75
 -- right : 0.55
 -- None : 0.00
 -- left : 0.78

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.24
 -- right : 5.46
 -- None : 0.00
 -- left : 0.44

('left', 'green', 'left', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('left', 'red', 'left', 'left')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : -2.81

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('forward', 'red', None, 'left')
 -- forward : -2.79
 -- right : 0.22
 -- None : 0.73
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 3.34
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('left', 'red', None, 'forward')
 -- forward : -20.69
 -- right : 0.00
 -- None : 2.66
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -12.27
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.73
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.92
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -5.52
 -- None : 1.20
 -- left : -11.76

('right', 'red', 'right', 'left')
 -- forward : -2.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -6.36
 -- right : 5.52
 -- None : 0.00
 -- left : -15.57

('left', 'green', None, None)
 -- forward : 1.58
 -- right : 0.99
 -- None : -2.44
 -- left : 6.49

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.53
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.31
 -- right : 2.56
 -- None : 0.00
 -- left : 1.04

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -11.98
 -- right : 2.25
 -- None : 0.37
 -- left : -6.45

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.54
 -- right : 0.41
 -- None : -2.15
 -- left : 3.65

('left', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 0.46
 -- None : -2.20
 -- left : 1.56

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.73
 -- left : 1.29

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 2.75
 -- None : 0.00
 -- left : -2.91

('right', 'red', 'left', None)
 -- forward : -2.73
 -- right : 0.51
 -- None : -0.08
 -- left : -3.06

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.64
 -- right : 0.17
 -- None : 0.00
 -- left : 2.45

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -2.93
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -1.53
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -3.00
 -- right : 0.00
 -- None : 1.22
 -- left : -12.24

('forward', 'green', None, None)
 -- forward : 1.20
 -- right : 1.57
 -- None : -1.75
 -- left : 3.52

('left', 'green', None, 'left')
 -- forward : -0.02
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -3.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -3.55
 -- right : 2.83
 -- None : 6.42
 -- left : -2.47

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -6.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.21
 -- left : 1.69

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 5.49
 -- None : -1.51
 -- left : 1.05

('right', 'green', 'left', 'left')
 -- forward : 0.34
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -3.23
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -1.74
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -3.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.71
 -- left : 3.13

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.48
 -- left : -12.21

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : -1.69
 -- left : 0.00

