/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.92
 -- right : 1.82
 -- None : -4.65
 -- left : 0.81

('left', 'red', 'forward', None)
 -- forward : -10.08
 -- right : 0.80
 -- None : 1.98
 -- left : -9.64

('right', 'green', 'forward', 'forward')
 -- forward : 0.47
 -- right : 1.55
 -- None : -4.51
 -- left : 0.68

('forward', 'red', None, 'forward')
 -- forward : -39.47
 -- right : -19.70
 -- None : 1.67
 -- left : -39.67

('forward', 'red', 'forward', 'right')
 -- forward : -12.28
 -- right : 0.96
 -- None : 1.95
 -- left : -12.04

('forward', 'green', None, 'left')
 -- forward : 1.86
 -- right : 0.69
 -- None : -5.08
 -- left : 0.99

('right', 'red', None, 'forward')
 -- forward : -40.00
 -- right : -19.99
 -- None : 0.88
 -- left : -40.19

('right', 'red', 'right', 'forward')
 -- forward : -33.38
 -- right : -16.88
 -- None : 1.24
 -- left : -33.07

('right', 'red', None, None)
 -- forward : -10.49
 -- right : 2.31
 -- None : 0.55
 -- left : -10.80

('forward', 'red', 'left', 'right')
 -- forward : -10.99
 -- right : 0.99
 -- None : 2.27
 -- left : -10.19

('right', 'green', 'forward', 'right')
 -- forward : 0.26
 -- right : 1.74
 -- None : -4.55
 -- left : 0.30

('right', 'green', 'right', 'forward')
 -- forward : 0.51
 -- right : 1.78
 -- None : -4.22
 -- left : 0.93

('left', 'red', 'right', 'right')
 -- forward : -6.22
 -- right : 0.35
 -- None : 2.20
 -- left : -30.17

('forward', 'green', 'left', 'left')
 -- forward : 1.42
 -- right : 0.67
 -- None : -5.03
 -- left : 1.00

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.76
 -- None : -2.77
 -- left : 1.45

('forward', 'red', 'right', 'right')
 -- forward : -13.20
 -- right : 0.00
 -- None : 2.13
 -- left : -12.15

('right', 'green', 'right', 'left')
 -- forward : 0.16
 -- right : 1.65
 -- None : -2.51
 -- left : 0.77

('right', 'green', 'left', None)
 -- forward : 0.67
 -- right : 2.12
 -- None : -5.35
 -- left : 0.53

('left', 'green', 'right', 'forward')
 -- forward : 0.96
 -- right : 1.22
 -- None : -4.29
 -- left : 2.39

('forward', 'red', 'left', 'forward')
 -- forward : -39.93
 -- right : -19.79
 -- None : 1.77
 -- left : -40.27

('left', 'red', None, 'forward')
 -- forward : -39.97
 -- right : -19.60
 -- None : 2.00
 -- left : -39.57

('forward', 'red', None, 'right')
 -- forward : -10.42
 -- right : 0.64
 -- None : 1.83
 -- left : -10.06

('left', 'green', 'left', None)
 -- forward : 1.06
 -- right : 0.50
 -- None : -5.12
 -- left : 2.07

('forward', 'green', 'left', 'forward')
 -- forward : 1.96
 -- right : 0.48
 -- None : -4.74
 -- left : 0.78

('left', 'red', 'left', 'forward')
 -- forward : -40.32
 -- right : -19.56
 -- None : 2.04
 -- left : -40.07

('right', 'red', 'forward', 'forward')
 -- forward : -39.49
 -- right : -19.32
 -- None : 1.05
 -- left : -39.09

('left', 'red', None, None)
 -- forward : -9.57
 -- right : 1.18
 -- None : 1.88
 -- left : -9.92

('left', 'red', None, 'left')
 -- forward : -11.87
 -- right : 1.02
 -- None : 1.87
 -- left : -10.50

('left', 'green', None, 'right')
 -- forward : 0.10
 -- right : 0.33
 -- None : -4.97
 -- left : 1.50

('forward', 'green', None, 'forward')
 -- forward : 2.11
 -- right : 0.68
 -- None : -5.00
 -- left : 1.15

('left', 'red', 'right', 'left')
 -- forward : -19.95
 -- right : 0.71
 -- None : 1.41
 -- left : -35.51

('right', 'green', 'forward', None)
 -- forward : 0.78
 -- right : 1.75
 -- None : -5.07
 -- left : 1.16

('left', 'green', 'left', 'forward')
 -- forward : 0.62
 -- right : 0.59
 -- None : -4.76
 -- left : 2.28

('right', 'red', None, 'left')
 -- forward : -13.71
 -- right : 1.99
 -- None : 1.04
 -- left : -10.65

('left', 'red', 'forward', 'left')
 -- forward : -14.82
 -- right : 1.32
 -- None : 1.79
 -- left : -14.24

('forward', 'red', 'right', 'left')
 -- forward : -7.40
 -- right : 0.56
 -- None : 2.04
 -- left : -33.22

('right', 'red', 'forward', 'left')
 -- forward : -9.62
 -- right : 1.78
 -- None : 1.10
 -- left : -12.21

('right', 'red', 'right', 'left')
 -- forward : -10.55
 -- right : 2.27
 -- None : 0.63
 -- left : -36.30

('left', 'green', 'left', 'left')
 -- forward : 1.12
 -- right : 1.17
 -- None : -4.93
 -- left : 1.45

('left', 'red', 'forward', 'right')
 -- forward : -10.26
 -- right : 0.81
 -- None : 2.06
 -- left : -10.18

('forward', 'green', 'forward', 'left')
 -- forward : 2.18
 -- right : 0.90
 -- None : -3.63
 -- left : 0.99

('right', 'green', 'left', 'forward')
 -- forward : 0.91
 -- right : 1.57
 -- None : -5.03
 -- left : 0.61

('right', 'red', 'right', None)
 -- forward : -23.24
 -- right : 2.08
 -- None : 0.64
 -- left : -40.56

('left', 'green', 'forward', None)
 -- forward : 1.43
 -- right : 1.09
 -- None : -5.18
 -- left : 1.75

('forward', 'red', 'left', 'left')
 -- forward : -10.15
 -- right : 0.55
 -- None : 1.65
 -- left : -12.73

('left', 'red', 'right', 'forward')
 -- forward : -26.39
 -- right : -15.31
 -- None : 1.65
 -- left : -35.22

('right', 'green', None, 'left')
 -- forward : 0.43
 -- right : 1.67
 -- None : -4.84
 -- left : 0.95

